001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001068_cl0_ws12_gz6_4096   003477_cl0_ws16_gz6_4096   005897_cl0_ws12_gz6_4096   008438_cl0_ws12_gz6_4096
001069_cl0_ws12_gz6_4096   003479_cl0_ws16_gz6_4096   005901_cl0_ws16_gz6_4096   008443_cl0_ws16_gz6_4096
001075_cl0_ws12_gz6_4096   003480_cl0_ws16_gz6_4096   005902_cl0_ws16_gz6_4096   008444_cl0_ws16_gz6_4096
001075_cl0_ws16_gz6_4096   003481_cl0_ws16_gz6_4096   005903_cl0_ws12_gz6_4096   008447_cl1_ws12_gz6_4096
001076_cl0_ws16_gz6_4096   003483_cl0_ws16_gz6_4096   005904_cl0_ws16_gz6_4096   008449_cl0_ws16_gz6_4096
001080_cl0_ws12_gz6_4096   003483_cl1_ws12_gz6_4096   005907_cl0_ws12_gz6_4096   008451_cl0_ws12_gz6_4096
001080_cl1_ws12_gz6_4096   003488_cl0_ws16_gz6_4096   005907_cl0_ws16_gz6_4096   008462_cl0_ws16_gz6_4096
001082_cl0_ws16_gz6_4096   003490_cl0_ws12_gz6_4096   005909_cl0_ws16_gz6_4096   008463_cl0_ws12_gz6_4096
001083_cl1_ws12_gz6_4096   003494_cl1_ws12_gz6_4096   005911_cl0_ws16_gz6_4096   008463_cl0_ws16_gz6_4096
001085_cl0_ws16_gz6_4096   003495_cl0_ws16_gz6_4096   005912_cl0_ws12_gz6_4096   008466_cl1_ws13_gz6_4096
001086_cl0_ws16_gz6_4096   003498_cl1_ws12_gz6_4096   005916_cl0_ws16_gz6_4096   008471_cl1_ws12_gz6_4096
001087_cl0_ws16_gz6_4096   003502_cl0_ws16_gz6_4096   005917_cl0_ws15_gz6_4096   008473_cl0_ws16_gz6_4096
001089_cl0_ws15_gz6_4096   003505_cl0_ws16_gz6_4096   005917_cl0_ws16_gz6_4096   008474_cl0_ws12_gz6_4096
001089_cl0_ws16_gz6_4096   003507_cl1_ws12_gz6_4096   005918_cl1_ws12_gz6_4096   008475_cl0_ws16_gz6_4096
001097_cl0_ws16_gz6_4096   003512_cl0_ws12_gz6_4096   005919_cl0_ws16_gz6_4096   008476_cl0_ws12_gz6_4096
001100_cl0_ws16_gz6_4096   003512_cl0_ws16_gz6_4096   005921_cl0_ws16_gz6_4096   008478_cl0_ws16_gz6_4096
001101_cl0_ws12_gz6_4096   003515_cl0_ws16_gz6_4096   005925_cl0_ws16_gz6_4096   008482_cl0_ws12_gz6_4096
001102_cl0_ws12_gz6_4096   003516_cl0_ws16_gz6_4096   005929_cl0_ws16_gz6_4096   008482_cl0_ws16_gz6_4096
001102_cl0_ws16_gz6_4096   003518_cl0_ws16_gz6_4096   005930_cl0_ws12_gz6_4096   008484_cl0_ws16_gz6_4096
001104_cl0_ws16_gz6_4096   003521_cl0_ws12_gz6_4096   005932_cl1_ws12_gz6_4096   008488_cl0_ws16_gz6_4096
001105_cl0_ws16_gz6_4096   003521_cl0_ws16_gz6_4096   005934_cl1_ws12_gz6_4096   008489_cl0_ws16_gz6_4096
001106_cl0_ws16_gz6_4096   003523_cl0_ws16_gz6_4096   005935_cl0_ws16_gz6_4096   008497_cl0_ws16_gz6_4096
001108_cl0_ws15_gz6_4096   003525_cl0_ws16_gz6_4096   005944_cl0_ws12_gz6_4096   008499_cl0_ws16_gz6_4096
001108_cl0_ws16_gz6_4096   003528_cl1_ws12_gz6_4096   005946_cl0_ws12_gz6_4096   008501_cl0_ws12_gz6_4096
001111_cl0_ws15_gz6_4096   003529_cl0_ws15_gz6_4096   005947_cl0_ws12_gz6_4096   008507_cl0_ws16_gz6_4096
001112_cl0_ws16_gz6_4096   003531_cl0_ws16_gz6_4096   005952_cl0_ws16_gz6_4096   008509_cl0_ws16_gz6_4096
001113_cl0_ws16_gz6_4096   003532_cl0_ws16_gz6_4096   005953_cl0_ws16_gz6_4096   008510_cl0_ws16_gz6_4096
001115_cl1_ws12_gz6_4096   003533_cl0_ws16_gz6_4096   005954_cl0_ws12_gz6_4096   008511_cl0_ws12_gz6_4096
001116_cl1_ws12_gz6_4096   003533_cl1_ws12_gz6_4096   005955_cl0_ws12_gz6_4096   008511_cl0_ws16_gz6_4096
001118_cl0_ws16_gz6_4096   003534_cl0_ws16_gz6_4096   005955_cl0_ws16_gz6_4096   008516_cl0_ws16_gz6_4096
001121_cl0_ws12_gz6_4096   003540_cl1_ws12_gz6_4096   005956_cl0_ws16_gz6_4096   008519_cl0_ws16_gz6_4096
001122_cl0_ws15_gz6_4096   003540_cl1_ws16_gz6_4096   005961_cl0_ws16_gz6_4096   008522_cl0_ws16_gz6_4096
001123_cl0_ws16_gz6_4096   003541_cl0_ws16_gz6_4096   005962_cl0_ws12_gz6_4096   008522_cl1_ws16_gz6_4096
001127_cl0_ws12_gz6_4096   003542_cl0_ws16_gz6_4096   005966_cl0_ws16_gz6_4096   008524_cl0_ws16_gz6_4096
001127_cl0_ws16_gz6_4096   003542_cl1_ws12_gz6_4096   005971_cl0_ws16_gz6_4096   008526_cl0_ws12_gz6_4096
001131_cl0_ws13_gz6_4096   003546_cl0_ws16_gz6_4096   005974_cl0_ws12_gz6_4096   008536_cl0_ws16_gz6_4096
001132_cl0_ws16_gz6_4096   003546_cl1_ws12_gz6_4096   005974_cl0_ws16_gz6_4096   008537_cl0_ws16_gz6_4096
001134_cl0_ws16_gz6_4096   003549_cl0_ws16_gz6_4096   005977_cl0_ws12_gz6_4096   008538_cl0_ws12_gz6_4096
001134_cl1_ws12_gz6_4096   003549_cl1_ws12_gz6_4096   005985_cl1_ws12_gz6_4096   008538_cl0_ws16_gz6_4096
001135_cl0_ws16_gz6_4096   003553_cl0_ws16_gz6_4096   005986_cl0_ws16_gz6_4096   008542_cl0_ws16_gz6_4096
001137_cl0_ws16_gz6_4096   003554_cl1_ws12_gz6_4096   005989_cl0_ws12_gz6_4096   008543_cl0_ws13_gz6_4096
001138_cl1_ws12_gz6_4096   003555_cl1_ws12_gz6_4096   005990_cl0_ws16_gz6_4096   008543_cl0_ws16_gz6_4096
001139_cl0_ws12_gz6_4096   003556_cl0_ws16_gz6_4096   005991_cl0_ws12_gz6_4096   008546_cl0_ws16_gz6_4096
001140_cl0_ws16_gz6_4096   003559_cl0_ws16_gz6_4096   005991_cl0_ws16_gz6_4096   008548_cl1_ws12_gz6_4096
001144_cl0_ws16_gz6_4096   003561_cl0_ws16_gz6_4096   005993_cl0_ws12_gz6_4096   008551_cl0_ws16_gz6_4096
001145_cl0_ws16_gz6_4096   003562_cl0_ws12_gz6_4096   005993_cl0_ws16_gz6_4096   008555_cl0_ws16_gz6_4096
001147_cl0_ws16_gz6_4096   003566_cl0_ws16_gz6_4096   005996_cl0_ws16_gz6_4096   008557_cl0_ws16_gz6_4096
001150_cl0_ws12_gz6_4096   003569_cl0_ws16_gz6_4096   005997_cl0_ws16_gz6_4096   008559_cl0_ws12_gz6_4096
001153_cl0_ws16_gz6_4096   003570_cl0_ws12_gz6_4096   005999_cl0_ws16_gz6_4096   008560_cl0_ws12_gz6_4096
001154_cl0_ws12_gz6_4096   003571_cl0_ws16_gz6_4096   006003_cl0_ws16_gz6_4096   008564_cl0_ws15_gz6_4096
001154_cl0_ws16_gz6_4096   003571_cl1_ws12_gz6_4096   006006_cl0_ws16_gz6_4096   008569_cl0_ws12_gz6_4096
001155_cl0_ws12_gz6_4096   003572_cl0_ws12_gz6_4096   006009_cl1_ws12_gz6_4096   008569_cl0_ws16_gz6_4096
001165_cl0_ws16_gz6_4096   003572_cl0_ws16_gz6_4096   006014_cl0_ws13_gz6_4096   008570_cl0_ws12_gz6_4096
001167_cl0_ws13_gz6_4096   003575_cl0_ws12_gz6_4096   006015_cl1_ws16_gz6_4096   008572_cl0_ws16_gz6_4096
001168_cl0_ws16_gz6_4096   003576_cl0_ws16_gz6_4096   006018_cl1_ws12_gz6_4096   008573_cl0_ws12_gz6_4096
001169_cl0_ws16_gz6_4096   003579_cl0_ws16_gz6_4096   006022_cl1_ws12_gz6_4096   008576_cl0_ws16_gz6_4096
001173_cl0_ws16_gz6_4096   003580_cl1_ws12_gz6_4096   006022_cl1_ws13_gz6_4096   008577_cl0_ws16_gz6_4096
001178_cl0_ws16_gz6_4096   003588_cl0_ws16_gz6_4096   006023_cl0_ws12_gz6_4096   008578_cl0_ws16_gz6_4096
001179_cl0_ws12_gz6_4096   003590_cl0_ws16_gz6_4096   006023_cl0_ws16_gz6_4096   008581_cl1_ws12_gz6_4096
001184_cl0_ws12_gz6_4096   003594_cl0_ws16_gz6_4096   006024_cl0_ws16_gz6_4096   008585_cl1_ws16_gz6_4096
001184_cl0_ws16_gz6_4096   003602_cl0_ws16_gz6_4096   006030_cl0_ws16_gz6_4096   008586_cl0_ws16_gz6_4096
001185_cl0_ws12_gz6_4096   003604_cl0_ws12_gz6_4096   006032_cl0_ws16_gz6_4096   008588_cl0_ws12_gz6_4096
001185_cl0_ws16_gz6_4096   003608_cl0_ws16_gz6_4096   006032_cl1_ws12_gz6_4096   008588_cl0_ws16_gz6_4096
001187_cl1_ws12_gz6_4096   003609_cl0_ws12_gz6_4096   006035_cl1_ws12_gz6_4096   008593_cl0_ws12_gz6_4096
001189_cl1_ws13_gz6_4096   003610_cl0_ws16_gz6_4096   006039_cl0_ws16_gz6_4096   008599_cl1_ws12_gz6_4096
001190_cl0_ws12_gz6_4096   003611_cl1_ws12_gz6_4096   006041_cl0_ws16_gz6_4096   008603_cl0_ws16_gz6_4096
001191_cl0_ws12_gz6_4096   003613_cl0_ws16_gz6_4096   006042_cl0_ws16_gz6_4096   008607_cl0_ws15_gz6_4096
001195_cl1_ws12_gz6_4096   003614_cl0_ws16_gz6_4096   006046_cl0_ws16_gz6_4096   008607_cl0_ws16_gz6_4096
001196_cl1_ws12_gz6_4096   003617_cl0_ws16_gz6_4096   006048_cl0_ws16_gz6_4096   008608_cl0_ws12_gz6_4096
001198_cl0_ws16_gz6_4096   003622_cl0_ws16_gz6_4096   006054_cl0_ws16_gz6_4096   008611_cl0_ws12_gz6_4096
001201_cl0_ws12_gz6_4096   003624_cl0_ws16_gz6_4096   006055_cl0_ws13_gz6_4096   008617_cl1_ws12_gz6_4096
001206_cl0_ws16_gz6_4096   003625_cl0_ws12_gz6_4096   006055_cl0_ws16_gz6_4096   008618_cl0_ws16_gz6_4096
001212_cl0_ws16_gz6_4096   003625_cl0_ws16_gz6_4096   006057_cl0_ws12_gz6_4096   008622_cl0_ws16_gz6_4096
001213_cl0_ws12_gz6_4096   003626_cl0_ws16_gz6_4096   006059_cl0_ws16_gz6_4096   008624_cl0_ws16_gz6_4096
001216_cl0_ws16_gz6_4096   003627_cl0_ws12_gz6_4096   006060_cl0_ws16_gz6_4096   008625_cl0_ws16_gz6_4096
001219_cl0_ws12_gz6_4096   003627_cl0_ws16_gz6_4096   006061_cl0_ws16_gz6_4096   008630_cl0_ws12_gz6_4096
001225_cl0_ws12_gz6_4096   003630_cl0_ws16_gz6_4096   006074_cl0_ws16_gz6_4096   008630_cl0_ws16_gz6_4096
001227_cl1_ws12_gz6_4096   003634_cl0_ws16_gz6_4096   006075_cl0_ws16_gz6_4096   008633_cl0_ws12_gz6_4096
001229_cl0_ws16_gz6_4096   003634_cl1_ws12_gz6_4096   006081_cl0_ws16_gz6_4096   008633_cl0_ws16_gz6_4096
001233_cl0_ws12_gz6_4096   003639_cl0_ws15_gz6_4096   006083_cl1_ws12_gz6_4096   008636_cl0_ws16_gz6_4096
001238_cl0_ws13_gz6_4096   003639_cl0_ws16_gz6_4096   006085_cl0_ws16_gz6_4096   008639_cl0_ws16_gz6_4096
001238_cl0_ws16_gz6_4096   003640_cl0_ws16_gz6_4096   006086_cl1_ws12_gz6_4096   008640_cl0_ws15_gz6_4096
001240_cl0_ws12_gz6_4096   003646_cl0_ws12_gz6_4096   006091_cl0_ws16_gz6_4096   008640_cl1_ws12_gz6_4096
001241_cl0_ws16_gz6_4096   003646_cl0_ws16_gz6_4096   006092_cl0_ws16_gz6_4096   008642_cl0_ws12_gz6_4096
001243_cl0_ws16_gz6_4096   003651_cl0_ws16_gz6_4096   006102_cl0_ws13_gz6_4096   008649_cl0_ws12_gz6_4096
001247_cl0_ws13_gz6_4096   003652_cl0_ws16_gz6_4096   006102_cl0_ws16_gz6_4096   008654_cl0_ws16_gz6_4096
001249_cl0_ws12_gz6_4096   003653_cl0_ws15_gz6_4096   006107_cl0_ws16_gz6_4096   008655_cl0_ws12_gz6_4096
001250_cl0_ws12_gz6_4096   003655_cl1_ws12_gz6_4096   006109_cl0_ws16_gz6_4096   008663_cl0_ws12_gz6_4096
001254_cl0_ws12_gz6_4096   003657_cl1_ws12_gz6_4096   006113_cl1_ws13_gz6_4096   008665_cl0_ws12_gz6_4096
001256_cl0_ws16_gz6_4096   003658_cl0_ws16_gz6_4096   006115_cl0_ws16_gz6_4096   008667_cl0_ws12_gz6_4096
001258_cl0_ws16_gz6_4096   003659_cl0_ws16_gz6_4096   006116_cl0_ws12_gz6_4096   008667_cl0_ws16_gz6_4096
001259_cl0_ws12_gz6_4096   003664_cl0_ws16_gz6_4096   006118_cl1_ws12_gz6_4096   008670_cl0_ws16_gz6_4096
001260_cl0_ws15_gz6_4096   003669_cl0_ws16_gz6_4096   006120_cl0_ws16_gz6_4096   008672_cl0_ws16_gz6_4096
001260_cl0_ws16_gz6_4096   003673_cl0_ws12_gz6_4096   006121_cl0_ws12_gz6_4096   008675_cl0_ws16_gz6_4096
001264_cl0_ws16_gz6_4096   003684_cl0_ws12_gz6_4096   006124_cl0_ws16_gz6_4096   008676_cl0_ws16_gz6_4096
001268_cl1_ws12_gz6_4096   003687_cl0_ws12_gz6_4096   006128_cl0_ws16_gz6_4096   008686_cl0_ws16_gz6_4096
001271_cl0_ws16_gz6_4096   003689_cl0_ws12_gz6_4096   006129_cl0_ws16_gz6_4096   008687_cl1_ws13_gz6_4096
001274_cl0_ws16_gz6_4096   003690_cl0_ws12_gz6_4096   006132_cl0_ws16_gz6_4096   008696_cl0_ws16_gz6_4096
001276_cl0_ws16_gz6_4096   003692_cl0_ws16_gz6_4096   006133_cl0_ws16_gz6_4096   008698_cl0_ws12_gz6_4096
001276_cl1_ws12_gz6_4096   003693_cl0_ws16_gz6_4096   006136_cl0_ws16_gz6_4096   008701_cl0_ws16_gz6_4096
001277_cl0_ws15_gz6_4096   003694_cl0_ws16_gz6_4096   006137_cl0_ws12_gz6_4096   008702_cl0_ws16_gz6_4096
001277_cl0_ws16_gz6_4096   003696_cl0_ws16_gz6_4096   006137_cl0_ws16_gz6_4096   008703_cl0_ws16_gz6_4096
001282_cl0_ws16_gz6_4096   003696_cl1_ws12_gz6_4096   006142_cl0_ws16_gz6_4096   008704_cl0_ws16_gz6_4096
001284_cl0_ws16_gz6_4096   003699_cl0_ws16_gz6_4096   006144_cl0_ws15_gz6_4096   008704_cl1_ws12_gz6_4096
001285_cl0_ws16_gz6_4096   003705_cl0_ws16_gz6_4096   006146_cl0_ws16_gz6_4096   008706_cl0_ws16_gz6_4096
001285_cl1_ws12_gz6_4096   003709_cl0_ws15_gz6_4096   006146_cl1_ws12_gz6_4096   008709_cl0_ws12_gz6_4096
001288_cl0_ws12_gz6_4096   003710_cl0_ws12_gz6_4096   006147_cl1_ws16_gz6_4096   008710_cl1_ws12_gz6_4096
001288_cl0_ws16_gz6_4096   003714_cl0_ws16_gz6_4096   006149_cl0_ws16_gz6_4096   008713_cl0_ws16_gz6_4096
001289_cl0_ws16_gz6_4096   003717_cl0_ws16_gz6_4096   006150_cl0_ws13_gz6_4096   008726_cl0_ws12_gz6_4096
001289_cl1_ws12_gz6_4096   003719_cl0_ws16_gz6_4096   006152_cl0_ws12_gz6_4096   008727_cl0_ws16_gz6_4096
001290_cl0_ws16_gz6_4096   003722_cl0_ws16_gz6_4096   006155_cl0_ws16_gz6_4096   008729_cl0_ws16_gz6_4096
001293_cl0_ws16_gz6_4096   003723_cl0_ws16_gz6_4096   006158_cl1_ws12_gz6_4096   008734_cl1_ws12_gz6_4096
001295_cl1_ws12_gz6_4096   003731_cl1_ws12_gz6_4096   006160_cl0_ws16_gz6_4096   008737_cl0_ws12_gz6_4096
001297_cl0_ws16_gz6_4096   003735_cl0_ws16_gz6_4096   006164_cl0_ws16_gz6_4096   008744_cl0_ws16_gz6_4096
001299_cl0_ws12_gz6_4096   003736_cl0_ws16_gz6_4096   006167_cl0_ws16_gz6_4096   008748_cl0_ws16_gz6_4096
001303_cl0_ws15_gz6_4096   003748_cl0_ws12_gz6_4096   006171_cl1_ws12_gz6_4096   008749_cl0_ws16_gz6_4096
001305_cl0_ws16_gz6_4096   003748_cl0_ws16_gz6_4096   006172_cl0_ws12_gz6_4096   008750_cl0_ws16_gz6_4096
001307_cl0_ws16_gz6_4096   003750_cl0_ws16_gz6_4096   006174_cl0_ws12_gz6_4096   008751_cl0_ws13_gz6_4096
001311_cl0_ws16_gz6_4096   003752_cl0_ws16_gz6_4096   006175_cl0_ws16_gz6_4096   008751_cl0_ws16_gz6_4096
001313_cl0_ws16_gz6_4096   003755_cl0_ws16_gz6_4096   006178_cl1_ws12_gz6_4096   008754_cl0_ws16_gz6_4096
001314_cl0_ws12_gz6_4096   003756_cl0_ws12_gz6_4096   006179_cl0_ws12_gz6_4096   008757_cl1_ws12_gz6_4096
001315_cl1_ws12_gz6_4096   003758_cl0_ws12_gz6_4096   006183_cl0_ws12_gz6_4096   008759_cl0_ws16_gz6_4096
001316_cl1_ws12_gz6_4096   003761_cl1_ws12_gz6_4096   006183_cl0_ws16_gz6_4096   008760_cl0_ws16_gz6_4096
001318_cl0_ws16_gz6_4096   003764_cl0_ws12_gz6_4096   006185_cl0_ws16_gz6_4096   008761_cl0_ws16_gz6_4096
001321_cl0_ws16_gz6_4096   003769_cl0_ws12_gz6_4096   006186_cl0_ws12_gz6_4096   008762_cl0_ws16_gz6_4096
001321_cl1_ws12_gz6_4096   003773_cl0_ws12_gz6_4096   006187_cl0_ws12_gz6_4096   008763_cl0_ws16_gz6_4096
001322_cl1_ws16_gz6_4096   003780_cl0_ws16_gz6_4096   006188_cl0_ws12_gz6_4096   008763_cl1_ws12_gz6_4096
001323_cl0_ws15_gz6_4096   003782_cl0_ws16_gz6_4096   006189_cl0_ws16_gz6_4096   008764_cl0_ws16_gz6_4096
001331_cl0_ws12_gz6_4096   003782_cl1_ws12_gz6_4096   006191_cl0_ws16_gz6_4096   008765_cl0_ws12_gz6_4096
001331_cl0_ws16_gz6_4096   003783_cl0_ws12_gz6_4096   006192_cl0_ws15_gz6_4096   008767_cl0_ws16_gz6_4096
001332_cl0_ws16_gz6_4096   003784_cl0_ws16_gz6_4096   006193_cl0_ws15_gz6_4096   008776_cl0_ws16_gz6_4096
001334_cl0_ws12_gz6_4096   003786_cl1_ws12_gz6_4096   006195_cl0_ws12_gz6_4096   008782_cl0_ws16_gz6_4096
001335_cl0_ws16_gz6_4096   003788_cl0_ws16_gz6_4096   006196_cl0_ws16_gz6_4096   008786_cl0_ws16_gz6_4096
001336_cl1_ws12_gz6_4096   003791_cl0_ws16_gz6_4096   006197_cl0_ws16_gz6_4096   008789_cl0_ws12_gz6_4096
001339_cl1_ws12_gz6_4096   003793_cl0_ws12_gz6_4096   006198_cl0_ws16_gz6_4096   008795_cl0_ws16_gz6_4096
001340_cl0_ws12_gz6_4096   003794_cl0_ws12_gz6_4096   006200_cl0_ws16_gz6_4096   008795_cl1_ws13_gz6_4096
001340_cl0_ws16_gz6_4096   003798_cl0_ws16_gz6_4096   006201_cl0_ws12_gz6_4096   008800_cl0_ws12_gz6_4096
001342_cl0_ws13_gz6_4096   003798_cl1_ws12_gz6_4096   006201_cl0_ws16_gz6_4096   008800_cl0_ws16_gz6_4096
001342_cl0_ws15_gz6_4096   003801_cl0_ws12_gz6_4096   006206_cl0_ws13_gz6_4096   008802_cl0_ws16_gz6_4096
001343_cl0_ws16_gz6_4096   003803_cl0_ws12_gz6_4096   006207_cl0_ws12_gz6_4096   008802_cl1_ws12_gz6_4096
001344_cl0_ws16_gz6_4096   003804_cl0_ws16_gz6_4096   006208_cl0_ws16_gz6_4096   008804_cl0_ws16_gz6_4096
001346_cl0_ws13_gz6_4096   003808_cl0_ws16_gz6_4096   006210_cl0_ws16_gz6_4096   008807_cl0_ws16_gz6_4096
001346_cl0_ws15_gz6_4096   003808_cl1_ws12_gz6_4096   006213_cl0_ws12_gz6_4096   008810_cl0_ws16_gz6_4096
001347_cl0_ws16_gz6_4096   003816_cl0_ws16_gz6_4096   006215_cl0_ws16_gz6_4096   008816_cl0_ws16_gz6_4096
001352_cl0_ws12_gz6_4096   003817_cl0_ws12_gz6_4096   006218_cl0_ws12_gz6_4096   008817_cl0_ws16_gz6_4096
001356_cl0_ws12_gz6_4096   003821_cl1_ws12_gz6_4096   006221_cl0_ws12_gz6_4096   008818_cl0_ws16_gz6_4096
001357_cl1_ws12_gz6_4096   003822_cl0_ws16_gz6_4096   006222_cl0_ws12_gz6_4096   008819_cl0_ws12_gz6_4096
001361_cl0_ws16_gz6_4096   003825_cl0_ws12_gz6_4096   006226_cl0_ws12_gz6_4096   008822_cl0_ws16_gz6_4096
001364_cl0_ws16_gz6_4096   003826_cl0_ws16_gz6_4096   006226_cl0_ws16_gz6_4096   008824_cl0_ws16_gz6_4096
001368_cl0_ws16_gz6_4096   003826_cl1_ws12_gz6_4096   006230_cl0_ws16_gz6_4096   008825_cl0_ws12_gz6_4096
001369_cl0_ws12_gz6_4096   003827_cl0_ws16_gz6_4096   006231_cl0_ws16_gz6_4096   008831_cl0_ws16_gz6_4096
001369_cl0_ws16_gz6_4096   003830_cl0_ws12_gz6_4096   006232_cl0_ws12_gz6_4096   008832_cl0_ws16_gz6_4096
001383_cl1_ws12_gz6_4096   003834_cl0_ws15_gz6_4096   006235_cl0_ws16_gz6_4096   008835_cl0_ws16_gz6_4096
001384_cl0_ws16_gz6_4096   003834_cl0_ws16_gz6_4096   006238_cl0_ws16_gz6_4096   008837_cl0_ws16_gz6_4096
001386_cl1_ws13_gz6_4096   003836_cl0_ws16_gz6_4096   006240_cl0_ws16_gz6_4096   008838_cl0_ws13_gz6_4096
001387_cl0_ws12_gz6_4096   003845_cl0_ws16_gz6_4096   006240_cl1_ws12_gz6_4096   008840_cl1_ws12_gz6_4096
001388_cl0_ws12_gz6_4096   003846_cl0_ws16_gz6_4096   006241_cl0_ws12_gz6_4096   008841_cl1_ws12_gz6_4096
001388_cl0_ws16_gz6_4096   003850_cl0_ws16_gz6_4096   006247_cl0_ws16_gz6_4096   008844_cl0_ws12_gz6_4096
001389_cl0_ws16_gz6_4096   003851_cl0_ws16_gz6_4096   006249_cl0_ws12_gz6_4096   008849_cl0_ws15_gz6_4096
001393_cl1_ws12_gz6_4096   003852_cl0_ws16_gz6_4096   006250_cl0_ws12_gz6_4096   008849_cl0_ws16_gz6_4096
001396_cl1_ws12_gz6_4096   003853_cl0_ws16_gz6_4096   006250_cl0_ws16_gz6_4096   008850_cl0_ws16_gz6_4096
001397_cl0_ws15_gz6_4096   003853_cl1_ws12_gz6_4096   006253_cl0_ws16_gz6_4096   008853_cl0_ws12_gz6_4096
001400_cl0_ws16_gz6_4096   003854_cl0_ws16_gz6_4096   006258_cl1_ws12_gz6_4096   008854_cl0_ws12_gz6_4096
001405_cl0_ws12_gz6_4096   003855_cl0_ws16_gz6_4096   006260_cl0_ws16_gz6_4096   008857_cl0_ws13_gz6_4096
001407_cl0_ws16_gz6_4096   003856_cl0_ws12_gz6_4096   006261_cl0_ws12_gz6_4096   008859_cl0_ws12_gz6_4096
001408_cl0_ws16_gz6_4096   003858_cl0_ws16_gz6_4096   006263_cl0_ws16_gz6_4096   008859_cl0_ws16_gz6_4096
001411_cl0_ws16_gz6_4096   003861_cl0_ws16_gz6_4096   006272_cl0_ws12_gz6_4096   008861_cl0_ws16_gz6_4096
001412_cl0_ws16_gz6_4096   003864_cl1_ws12_gz6_4096   006275_cl0_ws12_gz6_4096   008862_cl0_ws16_gz6_4096
001414_cl0_ws16_gz6_4096   003867_cl0_ws12_gz6_4096   006275_cl0_ws16_gz6_4096   008869_cl0_ws12_gz6_4096
001417_cl1_ws12_gz6_4096   003868_cl0_ws16_gz6_4096   006276_cl0_ws12_gz6_4096   008871_cl0_ws16_gz6_4096
001419_cl0_ws16_gz6_4096   003869_cl0_ws16_gz6_4096   006277_cl0_ws12_gz6_4096   008873_cl0_ws16_gz6_4096
001419_cl1_ws12_gz6_4096   003871_cl1_ws16_gz6_4096   006278_cl0_ws12_gz6_4096   008874_cl0_ws16_gz6_4096
001421_cl0_ws12_gz6_4096   003873_cl0_ws12_gz6_4096   006278_cl0_ws16_gz6_4096   008880_cl0_ws16_gz6_4096
001424_cl0_ws16_gz6_4096   003874_cl0_ws12_gz6_4096   006280_cl0_ws16_gz6_4096   008882_cl0_ws16_gz6_4096
001425_cl0_ws12_gz6_4096   003874_cl0_ws16_gz6_4096   006281_cl0_ws12_gz6_4096   008883_cl0_ws12_gz6_4096
001426_cl0_ws16_gz6_4096   003878_cl0_ws12_gz6_4096   006283_cl1_ws12_gz6_4096   008885_cl0_ws12_gz6_4096
001428_cl0_ws15_gz6_4096   003882_cl0_ws16_gz6_4096   006284_cl0_ws16_gz6_4096   008890_cl0_ws16_gz6_4096
001431_cl0_ws16_gz6_4096   003886_cl0_ws16_gz6_4096   006287_cl0_ws12_gz6_4096   008891_cl0_ws16_gz6_4096
001433_cl0_ws16_gz6_4096   003887_cl0_ws16_gz6_4096   006292_cl0_ws16_gz6_4096   008894_cl0_ws16_gz6_4096
001433_cl1_ws12_gz6_4096   003888_cl1_ws12_gz6_4096   006295_cl0_ws12_gz6_4096   008895_cl0_ws12_gz6_4096
001434_cl0_ws16_gz6_4096   003890_cl0_ws16_gz6_4096   006298_cl0_ws16_gz6_4096   008899_cl1_ws12_gz6_4096
001436_cl0_ws16_gz6_4096   003892_cl0_ws12_gz6_4096   006300_cl0_ws12_gz6_4096   008901_cl1_ws12_gz6_4096
001445_cl1_ws12_gz6_4096   003894_cl0_ws16_gz6_4096   006301_cl0_ws15_gz6_4096   008902_cl1_ws12_gz6_4096
001446_cl0_ws16_gz6_4096   003895_cl0_ws16_gz6_4096   006301_cl0_ws16_gz6_4096   008907_cl1_ws12_gz6_4096
001447_cl0_ws16_gz6_4096   003898_cl0_ws12_gz6_4096   006305_cl0_ws16_gz6_4096   008908_cl0_ws12_gz6_4096
001448_cl0_ws12_gz6_4096   003899_cl0_ws12_gz6_4096   006307_cl0_ws16_gz6_4096   008909_cl0_ws16_gz6_4096
001450_cl0_ws16_gz6_4096   003902_cl0_ws16_gz6_4096   006308_cl0_ws13_gz6_4096   008910_cl1_ws12_gz6_4096
001450_cl11_ws12_gz6_4096  003904_cl0_ws16_gz6_4096   006308_cl0_ws16_gz6_4096   008913_cl0_ws16_gz6_4096
001453_cl0_ws16_gz6_4096   003909_cl0_ws16_gz6_4096   006309_cl0_ws12_gz6_4096   008914_cl0_ws16_gz6_4096
001454_cl0_ws12_gz6_4096   003912_cl0_ws16_gz6_4096   006310_cl0_ws16_gz6_4096   008915_cl0_ws16_gz6_4096
001456_cl1_ws13_gz6_4096   003915_cl0_ws16_gz6_4096   006310_cl1_ws12_gz6_4096   008918_cl0_ws16_gz6_4096
001460_cl0_ws12_gz6_4096   003919_cl0_ws12_gz6_4096   006311_cl0_ws16_gz6_4096   008922_cl0_ws12_gz6_4096
001460_cl0_ws16_gz6_4096   003921_cl0_ws16_gz6_4096   006316_cl0_ws16_gz6_4096   008924_cl0_ws16_gz6_4096
