(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
001141_cl0_ws16  002595_cl0_ws16  004018_cl0_ws16  005431_cl0_ws16  006848_cl0_ws16  008285_cl0_ws16  009712_cl0_ws16
001142_cl0_ws16  002596_cl0_ws16  004019_cl0_ws16  005432_cl0_ws16  006850_cl0_ws16  008286_cl0_ws16  009713_cl0_ws16
001143_cl0_ws16  002597_cl0_ws16  004020_cl0_ws16  005433_cl0_ws16  006851_cl0_ws16  008287_cl0_ws16  009714_cl0_ws16
001144_cl0_ws16  002598_cl0_ws16  004021_cl0_ws16  005435_cl0_ws16  006852_cl0_ws16  008288_cl0_ws16  009715_cl0_ws16
001145_cl0_ws16  002600_cl0_ws16  004023_cl0_ws16  005436_cl0_ws16  006853_cl0_ws16  008289_cl0_ws16  009716_cl0_ws16
001146_cl0_ws16  002601_cl0_ws16  004024_cl0_ws16  005437_cl0_ws16  006854_cl0_ws16  008290_cl0_ws16  009717_cl0_ws16
001147_cl0_ws16  002602_cl0_ws16  004025_cl0_ws16  005438_cl0_ws16  006855_cl0_ws16  008291_cl0_ws16  009718_cl0_ws16
001148_cl0_ws16  002604_cl0_ws16  004026_cl0_ws16  005439_cl0_ws16  006856_cl0_ws16  008292_cl0_ws16  009719_cl0_ws16
001149_cl0_ws16  002605_cl0_ws16  004029_cl0_ws16  005442_cl0_ws16  006857_cl0_ws16  008293_cl0_ws16  009723_cl0_ws16
001150_cl0_ws16  002606_cl0_ws16  004030_cl0_ws16  005443_cl0_ws16  006858_cl0_ws16  008294_cl0_ws16  009724_cl0_ws16
001152_cl0_ws16  002607_cl0_ws16  004032_cl0_ws16  005444_cl0_ws16  006859_cl0_ws16  008295_cl0_ws16  009725_cl0_ws16
001153_cl0_ws16  002608_cl0_ws16  004033_cl0_ws16  005446_cl0_ws16  006860_cl0_ws16  008296_cl0_ws16  009726_cl0_ws16
001155_cl0_ws16  002609_cl0_ws16  004034_cl0_ws16  005448_cl0_ws16  006861_cl0_ws16  008299_cl0_ws16  009727_cl0_ws16
001156_cl0_ws16  002610_cl0_ws16  004036_cl0_ws16  005449_cl0_ws16  006862_cl0_ws16  008300_cl0_ws16  009728_cl0_ws16
001157_cl0_ws16  002611_cl0_ws16  004037_cl0_ws16  005451_cl0_ws16  006863_cl0_ws16  008302_cl0_ws16  009729_cl0_ws16
001159_cl0_ws16  002612_cl0_ws16  004038_cl0_ws16  005453_cl0_ws16  006864_cl0_ws16  008304_cl0_ws16  009730_cl0_ws16
001160_cl0_ws16  002613_cl0_ws16  004040_cl0_ws16  005454_cl0_ws16  006865_cl0_ws16  008306_cl0_ws16  009731_cl0_ws16
001161_cl0_ws16  002614_cl0_ws16  004041_cl0_ws16  005455_cl0_ws16  006866_cl0_ws16  008307_cl0_ws16  009732_cl0_ws16
001162_cl0_ws16  002615_cl0_ws16  004042_cl0_ws16  005456_cl0_ws16  006867_cl0_ws16  008308_cl0_ws16  009734_cl0_ws16
001163_cl0_ws16  002616_cl0_ws16  004043_cl0_ws16  005457_cl0_ws16  006868_cl0_ws16  008309_cl0_ws16  009735_cl0_ws16
001165_cl0_ws16  002617_cl0_ws16  004044_cl0_ws16  005458_cl0_ws16  006869_cl0_ws16  008310_cl0_ws16  009737_cl0_ws16
001166_cl0_ws16  002618_cl0_ws16  004046_cl0_ws16  005459_cl0_ws16  006870_cl0_ws16  008311_cl0_ws16  009738_cl0_ws16
001167_cl0_ws16  002619_cl0_ws16  004047_cl0_ws16  005462_cl0_ws16  006871_cl0_ws16  008312_cl0_ws16  009739_cl0_ws16
001168_cl0_ws16  002620_cl0_ws16  004048_cl0_ws16  005463_cl0_ws16  006872_cl0_ws16  008313_cl0_ws16  009741_cl0_ws16
001169_cl0_ws16  002622_cl0_ws16  004049_cl0_ws16  005464_cl0_ws16  006873_cl0_ws16  008314_cl0_ws16  009742_cl0_ws16
001170_cl0_ws16  002624_cl0_ws16  004050_cl0_ws16  005465_cl0_ws16  006874_cl0_ws16  008316_cl0_ws16  009744_cl0_ws16
001173_cl0_ws16  002625_cl0_ws16  004051_cl0_ws16  005467_cl0_ws16  006875_cl0_ws16  008317_cl0_ws16  009745_cl0_ws16
001174_cl0_ws16  002626_cl0_ws16  004052_cl0_ws16  005468_cl0_ws16  006876_cl0_ws16  008318_cl0_ws16  009747_cl0_ws16
001175_cl0_ws16  002627_cl0_ws16  004053_cl0_ws16  005469_cl0_ws16  006877_cl0_ws16  008319_cl0_ws16  009749_cl0_ws16
001176_cl0_ws16  002629_cl0_ws16  004054_cl0_ws16  005470_cl0_ws16  006878_cl0_ws16  008320_cl0_ws16  009750_cl0_ws16
001177_cl0_ws16  002631_cl0_ws16  004055_cl0_ws16  005472_cl0_ws16  006879_cl0_ws16  008321_cl0_ws16  009751_cl0_ws16
001178_cl0_ws16  002632_cl0_ws16  004057_cl0_ws16  005473_cl0_ws16  006880_cl0_ws16  008322_cl0_ws16  009752_cl0_ws16
001179_cl0_ws16  002633_cl0_ws16  004058_cl0_ws16  005474_cl0_ws16  006882_cl0_ws16  008323_cl0_ws16  009753_cl0_ws16
001180_cl0_ws16  002634_cl0_ws16  004059_cl0_ws16  005475_cl0_ws16  006884_cl0_ws16  008324_cl0_ws16  009755_cl0_ws16
001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001182_cl0_ws16  002636_cl0_ws16  004062_cl0_ws16  005478_cl0_ws16  006888_cl0_ws16  008327_cl0_ws16  009759_cl0_ws16
001185_cl0_ws16  002637_cl0_ws16  004063_cl0_ws16  005479_cl0_ws16  006889_cl0_ws16  008328_cl0_ws16  009760_cl0_ws16
001186_cl0_ws16  002638_cl0_ws16  004064_cl0_ws16  005481_cl0_ws16  006890_cl0_ws16  008329_cl0_ws16  009761_cl0_ws16
001187_cl0_ws16  002639_cl0_ws16  004065_cl0_ws16  005482_cl0_ws16  006892_cl0_ws16  008330_cl0_ws16  009762_cl0_ws16
001188_cl0_ws16  002640_cl0_ws16  004067_cl0_ws16  005483_cl0_ws16  006893_cl0_ws16  008331_cl0_ws16  009763_cl0_ws16
001193_cl0_ws16  002641_cl0_ws16  004068_cl0_ws16  005484_cl0_ws16  006894_cl0_ws16  008332_cl0_ws16  009764_cl0_ws16
001194_cl0_ws16  002642_cl0_ws16  004069_cl0_ws16  005485_cl0_ws16  006895_cl0_ws16  008333_cl0_ws16  009765_cl0_ws16
001195_cl0_ws16  002643_cl0_ws16  004070_cl0_ws16  005486_cl0_ws16  006896_cl0_ws16  008334_cl0_ws16  009766_cl0_ws16
001198_cl0_ws16  002644_cl0_ws16  004071_cl0_ws16  005487_cl0_ws16  006897_cl0_ws16  008335_cl0_ws16  009767_cl0_ws16
001199_cl0_ws16  002645_cl0_ws16  004072_cl0_ws16  005488_cl0_ws16  006898_cl0_ws16  008336_cl0_ws16  009768_cl0_ws16
001200_cl0_ws16  002646_cl0_ws16  004073_cl0_ws16  005489_cl0_ws16  006899_cl0_ws16  008337_cl0_ws16  009769_cl0_ws16
001201_cl0_ws16  002647_cl0_ws16  004074_cl0_ws16  005490_cl0_ws16  006900_cl0_ws16  008338_cl0_ws16  009770_cl0_ws16
001202_cl0_ws16  002648_cl0_ws16  004075_cl0_ws16  005491_cl0_ws16  006901_cl0_ws16  008339_cl0_ws16  009771_cl0_ws16
001203_cl0_ws16  002651_cl0_ws16  004076_cl0_ws16  005492_cl0_ws16  006903_cl0_ws16  008341_cl0_ws16  009772_cl0_ws16
001204_cl0_ws16  002652_cl0_ws16  004077_cl0_ws16  005493_cl0_ws16  006904_cl0_ws16  008345_cl0_ws16  009777_cl0_ws16
001206_cl0_ws16  002653_cl0_ws16  004078_cl0_ws16  005494_cl0_ws16  006905_cl0_ws16  008346_cl0_ws16  009778_cl0_ws16
001209_cl0_ws16  002654_cl0_ws16  004081_cl0_ws16  005497_cl0_ws16  006906_cl0_ws16  008347_cl0_ws16  009779_cl0_ws16
001211_cl0_ws16  002655_cl0_ws16  004084_cl0_ws16  005499_cl0_ws16  006907_cl0_ws16  008348_cl0_ws16  009780_cl0_ws16
001213_cl0_ws16  002656_cl0_ws16  004085_cl0_ws16  005500_cl0_ws16  006908_cl0_ws16  008349_cl0_ws16  009781_cl0_ws16
001215_cl0_ws16  002657_cl0_ws16  004086_cl0_ws16  005501_cl0_ws16  006909_cl0_ws16  008350_cl0_ws16  009782_cl0_ws16
001216_cl0_ws16  002658_cl0_ws16  004087_cl0_ws16  005503_cl0_ws16  006910_cl0_ws16  008352_cl0_ws16  009786_cl0_ws16
001217_cl0_ws16  002659_cl0_ws16  004088_cl0_ws16  005504_cl0_ws16  006911_cl0_ws16  008353_cl0_ws16  009788_cl0_ws16
001218_cl0_ws16  002661_cl0_ws16  004089_cl0_ws16  005505_cl0_ws16  006912_cl0_ws16  008354_cl0_ws16  009789_cl0_ws16
001219_cl0_ws16  002662_cl0_ws16  004090_cl0_ws16  005506_cl0_ws16  006913_cl0_ws16  008355_cl0_ws16  009790_cl0_ws16
001220_cl0_ws16  002663_cl0_ws16  004091_cl0_ws16  005507_cl0_ws16  006914_cl0_ws16  008356_cl0_ws16  009791_cl0_ws16
001221_cl0_ws16  002664_cl0_ws16  004092_cl0_ws16  005508_cl0_ws16  006915_cl0_ws16  008358_cl0_ws16  009792_cl0_ws16
001222_cl0_ws16  002666_cl0_ws16  004093_cl0_ws16  005509_cl0_ws16  006916_cl0_ws16  008359_cl0_ws16  009794_cl0_ws16
001223_cl0_ws16  002667_cl0_ws16  004094_cl0_ws16  005510_cl0_ws16  006917_cl0_ws16  008360_cl0_ws16  009795_cl0_ws16
001224_cl0_ws16  002668_cl0_ws16  004095_cl0_ws16  005511_cl0_ws16  006918_cl0_ws16  008361_cl0_ws16  009796_cl0_ws16
001225_cl0_ws16  002669_cl0_ws16  004096_cl0_ws16  005512_cl0_ws16  006919_cl0_ws16  008363_cl0_ws16  009799_cl0_ws16
001226_cl0_ws16  002670_cl0_ws16  004097_cl0_ws16  005513_cl0_ws16  006921_cl0_ws16  008365_cl0_ws16  009801_cl0_ws16
001227_cl0_ws16  002671_cl0_ws16  004098_cl0_ws16  005514_cl0_ws16  006922_cl0_ws16  008366_cl0_ws16  009803_cl0_ws16
001229_cl0_ws16  002673_cl0_ws16  004100_cl0_ws16  005515_cl0_ws16  006923_cl0_ws16  008368_cl0_ws16  009804_cl0_ws16
001230_cl0_ws16  002674_cl0_ws16  004102_cl0_ws16  005516_cl0_ws16  006924_cl0_ws16  008369_cl0_ws16  009805_cl0_ws16
001231_cl0_ws16  002675_cl0_ws16  004104_cl0_ws16  005517_cl0_ws16  006925_cl0_ws16  008370_cl0_ws16  009806_cl0_ws16
001232_cl0_ws16  002677_cl0_ws16  004105_cl0_ws16  005518_cl0_ws16  006926_cl0_ws16  008371_cl0_ws16  009807_cl0_ws16
001233_cl0_ws16  002678_cl0_ws16  004107_cl0_ws16  005519_cl0_ws16  006927_cl0_ws16  008373_cl0_ws16  009808_cl0_ws16
001235_cl0_ws16  002679_cl0_ws16  004108_cl0_ws16  005520_cl0_ws16  006928_cl0_ws16  008374_cl0_ws16  009809_cl0_ws16
001238_cl0_ws16  002680_cl0_ws16  004109_cl0_ws16  005521_cl0_ws16  006929_cl0_ws16  008375_cl0_ws16  009810_cl0_ws16
001239_cl0_ws16  002681_cl0_ws16  004111_cl0_ws16  005522_cl0_ws16  006930_cl0_ws16  008377_cl0_ws16  009811_cl0_ws16
001240_cl0_ws16  002682_cl0_ws16  004112_cl0_ws16  005523_cl0_ws16  006931_cl0_ws16  008378_cl0_ws16  009812_cl0_ws16
001241_cl0_ws16  002683_cl0_ws16  004113_cl0_ws16  005524_cl0_ws16  006932_cl0_ws16  008381_cl0_ws16  009813_cl0_ws16
001242_cl0_ws16  002684_cl0_ws16  004114_cl0_ws16  005525_cl0_ws16  006934_cl0_ws16  008382_cl0_ws16  009815_cl0_ws16
001243_cl0_ws16  002685_cl0_ws16  004115_cl0_ws16  005526_cl0_ws16  006935_cl0_ws16  008383_cl0_ws16  009816_cl0_ws16
001244_cl0_ws16  002686_cl0_ws16  004116_cl0_ws16  005528_cl0_ws16  006936_cl0_ws16  008384_cl0_ws16  009817_cl0_ws16
001245_cl0_ws16  002687_cl0_ws16  004117_cl0_ws16  005529_cl0_ws16  006937_cl0_ws16  008385_cl0_ws16  009818_cl0_ws16
001246_cl0_ws16  002688_cl0_ws16  004118_cl0_ws16  005530_cl0_ws16  006938_cl0_ws16  008386_cl0_ws16  009820_cl0_ws16
001247_cl0_ws16  002689_cl0_ws16  004119_cl0_ws16  005532_cl0_ws16  006939_cl0_ws16  008387_cl0_ws16  009821_cl0_ws16
001248_cl0_ws16  002693_cl0_ws16  004120_cl0_ws16  005533_cl0_ws16  006940_cl0_ws16  008388_cl0_ws16  009822_cl0_ws16
001249_cl0_ws16  002694_cl0_ws16  004121_cl0_ws16  005534_cl0_ws16  006941_cl0_ws16  008389_cl0_ws16  009823_cl0_ws16
001250_cl0_ws16  002696_cl0_ws16  004123_cl0_ws16  005535_cl0_ws16  006942_cl0_ws16  008390_cl0_ws16  009824_cl0_ws16
001251_cl0_ws16  002697_cl0_ws16  004124_cl0_ws16  005536_cl0_ws16  006944_cl0_ws16  008391_cl0_ws16  009825_cl0_ws16
001253_cl0_ws16  002698_cl0_ws16  004125_cl0_ws16  005537_cl0_ws16  006945_cl0_ws16  008394_cl0_ws16  009826_cl0_ws16
001254_cl0_ws16  002699_cl0_ws16  004127_cl0_ws16  005538_cl0_ws16  006946_cl0_ws16  008396_cl0_ws16  009827_cl0_ws16
001255_cl0_ws16  002702_cl0_ws16  004130_cl0_ws16  005540_cl0_ws16  006947_cl0_ws16  008397_cl0_ws16  009828_cl0_ws16
001256_cl0_ws16  002703_cl0_ws16  004131_cl0_ws16  005541_cl0_ws16  006949_cl0_ws16  008398_cl0_ws16  009829_cl0_ws16
001257_cl0_ws16  002704_cl0_ws16  004132_cl0_ws16  005542_cl0_ws16  006950_cl0_ws16  008399_cl0_ws16  009832_cl0_ws16
001260_cl0_ws16  002705_cl0_ws16  004133_cl0_ws16  005543_cl0_ws16  006952_cl0_ws16  008400_cl0_ws16  009833_cl0_ws16
001261_cl0_ws16  002706_cl0_ws16  004134_cl0_ws16  005544_cl0_ws16  006953_cl0_ws16  008401_cl0_ws16  009834_cl0_ws16
001262_cl0_ws16  002708_cl0_ws16  004135_cl0_ws16  005545_cl0_ws16  006954_cl0_ws16  008403_cl0_ws16  009835_cl0_ws16
001263_cl0_ws16  002709_cl0_ws16  004136_cl0_ws16  005546_cl0_ws16  006955_cl0_ws16  008404_cl0_ws16  009836_cl0_ws16
001264_cl0_ws16  002710_cl0_ws16  004137_cl0_ws16  005547_cl0_ws16  006956_cl0_ws16  008405_cl0_ws16  009839_cl0_ws16
001265_cl0_ws16  002711_cl0_ws16  004139_cl0_ws16  005548_cl0_ws16  006958_cl0_ws16  008407_cl0_ws16  009840_cl0_ws16
001266_cl0_ws16  002713_cl0_ws16  004140_cl0_ws16  005549_cl0_ws16  006959_cl0_ws16  008408_cl0_ws16  009842_cl0_ws16
001267_cl0_ws16  002714_cl0_ws16  004142_cl0_ws16  005550_cl0_ws16  006960_cl0_ws16  008409_cl0_ws16  009843_cl0_ws16
001268_cl0_ws16  002715_cl0_ws16  004143_cl0_ws16  005551_cl0_ws16  006962_cl0_ws16  008410_cl0_ws16  009844_cl0_ws16
001269_cl0_ws16  002716_cl0_ws16  004144_cl0_ws16  005553_cl0_ws16  006963_cl0_ws16  008411_cl0_ws16  009845_cl0_ws16
001270_cl0_ws16  002717_cl0_ws16  004145_cl0_ws16  005554_cl0_ws16  006964_cl0_ws16  008412_cl0_ws16  009846_cl0_ws16
001271_cl0_ws16  002719_cl0_ws16  004146_cl0_ws16  005555_cl0_ws16  006965_cl0_ws16  008413_cl0_ws16  009847_cl0_ws16
001272_cl0_ws16  002720_cl0_ws16  004147_cl0_ws16  005557_cl0_ws16  006966_cl0_ws16  008414_cl0_ws16  009848_cl0_ws16
001273_cl0_ws16  002721_cl0_ws16  004148_cl0_ws16  005558_cl0_ws16  006967_cl0_ws16  008415_cl0_ws16  009849_cl0_ws16
001274_cl0_ws16  002722_cl0_ws16  004149_cl0_ws16  005560_cl0_ws16  006968_cl0_ws16  008418_cl0_ws16  009850_cl0_ws16
001275_cl0_ws16  002723_cl0_ws16  004150_cl0_ws16  005561_cl0_ws16  006969_cl0_ws16  008419_cl0_ws16  009851_cl0_ws16
001277_cl0_ws16  002724_cl0_ws16  004151_cl0_ws16  005562_cl0_ws16  006970_cl0_ws16  008420_cl0_ws16  009852_cl0_ws16
001278_cl0_ws16  002725_cl0_ws16  004152_cl0_ws16  005563_cl0_ws16  006972_cl0_ws16  008421_cl0_ws16  009853_cl0_ws16
001279_cl0_ws16  002726_cl0_ws16  004153_cl0_ws16  005565_cl0_ws16  006973_cl0_ws16  008423_cl0_ws16  009854_cl0_ws16
001281_cl0_ws16  002728_cl0_ws16  004154_cl0_ws16  005566_cl0_ws16  006974_cl0_ws16  008425_cl0_ws16  009855_cl0_ws16
001283_cl0_ws16  002730_cl0_ws16  004155_cl0_ws16  005567_cl0_ws16  006975_cl0_ws16  008427_cl0_ws16  009856_cl0_ws16
001284_cl0_ws16  002731_cl0_ws16  004156_cl0_ws16  005568_cl0_ws16  006976_cl0_ws16  008428_cl0_ws16  009857_cl0_ws16
001285_cl0_ws16  002733_cl0_ws16  004157_cl0_ws16  005569_cl0_ws16  006977_cl0_ws16  008429_cl0_ws16  009860_cl0_ws16
001286_cl0_ws16  002735_cl0_ws16  004158_cl0_ws16  005571_cl0_ws16  006978_cl0_ws16  008430_cl0_ws16  009861_cl0_ws16
001288_cl0_ws16  002736_cl0_ws16  004159_cl0_ws16  005572_cl0_ws16  006979_cl0_ws16  008432_cl0_ws16  009862_cl0_ws16
001289_cl0_ws16  002738_cl0_ws16  004160_cl0_ws16  005574_cl0_ws16  006980_cl0_ws16  008433_cl0_ws16  009863_cl0_ws16
001290_cl0_ws16  002739_cl0_ws16  004161_cl0_ws16  005575_cl0_ws16  006981_cl0_ws16  008434_cl0_ws16  009865_cl0_ws16
001293_cl0_ws16  002740_cl0_ws16  004162_cl0_ws16  005576_cl0_ws16  006983_cl0_ws16  008435_cl0_ws16  009866_cl0_ws16
001295_cl0_ws16  002741_cl0_ws16  004163_cl0_ws16  005577_cl0_ws16  006984_cl0_ws16  008436_cl0_ws16  009868_cl0_ws16
001298_cl0_ws16  002742_cl0_ws16  004164_cl0_ws16  005578_cl0_ws16  006985_cl0_ws16  008438_cl0_ws16  009869_cl0_ws16
001299_cl0_ws16  002743_cl0_ws16  004165_cl0_ws16  005579_cl0_ws16  006987_cl0_ws16  008440_cl0_ws16  009870_cl0_ws16
001300_cl0_ws16  002744_cl0_ws16  004166_cl0_ws16  005580_cl0_ws16  006988_cl0_ws16  008441_cl0_ws16  009871_cl0_ws16
001301_cl0_ws16  002745_cl0_ws16  004167_cl0_ws16  005581_cl0_ws16  006989_cl0_ws16  008443_cl0_ws16  009872_cl0_ws16
001302_cl0_ws16  002746_cl0_ws16  004168_cl0_ws16  005582_cl0_ws16  006990_cl0_ws16  008444_cl0_ws16  009874_cl0_ws16
001303_cl0_ws16  002747_cl0_ws16  004169_cl0_ws16  005583_cl0_ws16  006991_cl0_ws16  008446_cl0_ws16  009875_cl0_ws16
001304_cl0_ws16  002749_cl0_ws16  004170_cl0_ws16  005585_cl0_ws16  006993_cl0_ws16  008447_cl0_ws16  009876_cl0_ws16
001305_cl0_ws16  002750_cl0_ws16  004171_cl0_ws16  005586_cl0_ws16  006994_cl0_ws16  008449_cl0_ws16  009877_cl0_ws16
001306_cl0_ws16  002751_cl0_ws16  004173_cl0_ws16  005587_cl0_ws16  006995_cl0_ws16  008450_cl0_ws16  009878_cl0_ws16
001308_cl0_ws16  002752_cl0_ws16  004174_cl0_ws16  005589_cl0_ws16  006996_cl0_ws16  008451_cl0_ws16  009880_cl0_ws16
001309_cl0_ws16  002753_cl0_ws16  004175_cl0_ws16  005590_cl0_ws16  006998_cl0_ws16  008452_cl0_ws16  009881_cl0_ws16
001310_cl0_ws16  002754_cl0_ws16  004177_cl0_ws16  005591_cl0_ws16  006999_cl0_ws16  008453_cl0_ws16  009882_cl0_ws16
001312_cl0_ws16  002755_cl0_ws16  004178_cl0_ws16  005593_cl0_ws16  007000_cl0_ws16  008454_cl0_ws16  009883_cl0_ws16
001314_cl0_ws16  002756_cl0_ws16  004179_cl0_ws16  005594_cl0_ws16  007002_cl0_ws16  008455_cl0_ws16  009884_cl0_ws16
001315_cl0_ws16  002757_cl0_ws16  004180_cl0_ws16  005595_cl0_ws16  007003_cl0_ws16  008456_cl0_ws16  009885_cl0_ws16
001316_cl0_ws16  002758_cl0_ws16  004181_cl0_ws16  005596_cl0_ws16  007005_cl0_ws16  008458_cl0_ws16  009886_cl0_ws16
001317_cl0_ws16  002760_cl0_ws16  004182_cl0_ws16  005597_cl0_ws16  007006_cl0_ws16  008459_cl0_ws16  009887_cl0_ws16
001318_cl0_ws16  002761_cl0_ws16  004183_cl0_ws16  005598_cl0_ws16  007007_cl0_ws16  008462_cl0_ws16  009888_cl0_ws16
001319_cl0_ws16  002762_cl0_ws16  004184_cl0_ws16  005599_cl0_ws16  007009_cl0_ws16  008463_cl0_ws16  009890_cl0_ws16
001320_cl0_ws16  002763_cl0_ws16  004185_cl0_ws16  005601_cl0_ws16  007011_cl0_ws16  008464_cl0_ws16  009891_cl0_ws16
001321_cl0_ws16  002764_cl0_ws16  004186_cl0_ws16  005602_cl0_ws16  007012_cl0_ws16  008465_cl0_ws16  009892_cl0_ws16
001322_cl0_ws16  002765_cl0_ws16  004187_cl0_ws16  005603_cl0_ws16  007013_cl0_ws16  008466_cl0_ws16  009893_cl0_ws16
001323_cl0_ws16  002766_cl0_ws16  004188_cl0_ws16  005605_cl0_ws16  007014_cl0_ws16  008467_cl0_ws16  009894_cl0_ws16
001324_cl0_ws16  002768_cl0_ws16  004189_cl0_ws16  005607_cl0_ws16  007015_cl0_ws16  008468_cl0_ws16  009897_cl0_ws16
001325_cl0_ws16  002769_cl0_ws16  004190_cl0_ws16  005608_cl0_ws16  007018_cl0_ws16  008469_cl0_ws16  009898_cl0_ws16
001326_cl0_ws16  002772_cl0_ws16  004191_cl0_ws16  005609_cl0_ws16  007019_cl0_ws16  008471_cl0_ws16  009901_cl0_ws16
001328_cl0_ws16  002773_cl0_ws16  004192_cl0_ws16  005610_cl0_ws16  007020_cl0_ws16  008472_cl0_ws16  009904_cl0_ws16
001329_cl0_ws16  002774_cl0_ws16  004193_cl0_ws16  005611_cl0_ws16  007021_cl0_ws16  008473_cl0_ws16  009905_cl0_ws16
001330_cl0_ws16  002775_cl0_ws16  004194_cl0_ws16  005612_cl0_ws16  007022_cl0_ws16  008474_cl0_ws16  009906_cl0_ws16
001331_cl0_ws16  002777_cl0_ws16  004195_cl0_ws16  005613_cl0_ws16  007023_cl0_ws16  008475_cl0_ws16  009907_cl0_ws16
001332_cl0_ws16  002778_cl0_ws16  004196_cl0_ws16  005614_cl0_ws16  007024_cl0_ws16  008476_cl0_ws16  009908_cl0_ws16
001333_cl0_ws16  002779_cl0_ws16  004197_cl0_ws16  005616_cl0_ws16  007026_cl0_ws16  008477_cl0_ws16  009909_cl0_ws16
001334_cl0_ws16  002780_cl0_ws16  004198_cl0_ws16  005618_cl0_ws16  007027_cl0_ws16  008478_cl0_ws16  009910_cl0_ws16
001335_cl0_ws16  002781_cl0_ws16  004199_cl0_ws16  005619_cl0_ws16  007028_cl0_ws16  008479_cl0_ws16  009913_cl0_ws16
001336_cl0_ws16  002782_cl0_ws16  004200_cl0_ws16  005620_cl0_ws16  007030_cl0_ws16  008481_cl0_ws16  009914_cl0_ws16
